DKMS (dkms-3.4.3) make.log for snd_hda_macbookpro/0.1 for kernel 7.2.5-4-omarchy (x86_64)
 64650K .......... .......... .......... .......... .......... 41% 13.4M 3s
 64700K .......... .......... .......... .......... .......... 41% 71.1M 3s
 64750K .......... .......... .......... .......... .......... 41% 90.6M 3s
 64800K .......... .......... .......... .......... .......... 41%  102M 3s
 64850K .......... .......... .......... .......... .......... 41% 98.8M 3s
 64900K .......... .......... .......... .......... .......... 41% 98.2M 3s
 64950K .......... .......... .......... .......... .......... 41% 52.2M 3s
 65000K .......... .......... .......... .......... .......... 41% 86.9M 3s
 65050K .......... .......... .......... .......... .......... 41% 93.1M 3s
 65100K .......... .......... .......... .......... .......... 41% 72.3M 3s
 65150K .......... .......... .......... .......... .......... 41%  103M 3s
 65200K .......... .......... .......... .......... .......... 41%  102M 3s
 65250K .......... .......... .......... .......... .......... 41%  101M 3s
 65300K .......... .......... .......... .......... .......... 41% 52.1M 3s
 65350K .......... .......... .......... .......... .......... 41% 91.2M 3s
 65400K .......... .......... .......... .......... .......... 41% 94.9M 3s
 65450K .......... .......... .......... .......... .......... 41% 95.5M 3s
 65500K .......... .......... .......... .......... .......... 41% 76.6M 3s
 65550K .......... .......... .......... .......... .......... 41% 90.0M 3s
 65600K .......... .......... .......... .......... .......... 41% 6.98M 3s
 65650K .......... .......... .......... .......... .......... 42% 93.5M 3s
 65700K .......... .......... .......... .......... .......... 42% 94.3M 3s
 65750K .......... .......... .......... .......... .......... 42% 97.6M 3s
 65800K .......... .......... .......... .......... .......... 42%  103M 3s
 65850K .......... .......... .......... .......... .......... 42%  103M 3s
 65900K .......... .......... .......... .......... .......... 42% 37.6M 3s
 65950K .......... .......... .......... .......... .......... 42% 99.4M 3s
 66000K .......... .......... .......... .......... .......... 42% 98.6M 3s
 66050K .......... .......... .......... .......... .......... 42% 5.84M 3s
 66100K .......... .......... .......... .......... .......... 42% 85.3M 3s
 66150K .......... .......... .......... .......... .......... 42% 94.4M 3s
 66200K .......... .......... .......... .......... .......... 42% 95.6M 3s
 66250K .......... .......... .......... .......... .......... 42%  104M 3s
 66300K .......... .......... .......... .......... .......... 42% 90.5M 3s
 66350K .......... .......... .......... .......... .......... 42%  134M 3s
 66400K .......... .......... .......... .......... .......... 42%  137M 3s
 66450K .......... .......... .......... .......... .......... 42%  117M 3s
 66500K .......... .......... .......... .......... .......... 42% 71.6M 3s
 66550K .......... .......... .......... .......... .......... 42% 88.8M 3s
 66600K .......... .......... .......... .......... .......... 42%  101M 3s
 66650K .......... .......... .......... .......... .......... 42% 95.1M 3s
 66700K .......... .......... .......... .......... .......... 42%  103M 3s
 66750K .......... .......... .......... .......... .......... 42% 86.6M 3s
 66800K .......... .......... .......... .......... .......... 42% 98.9M 3s
 66850K .......... .......... .......... .......... .......... 42%  134M 3s
 66900K .......... .......... .......... .......... .......... 42%  134M 3s
 66950K .......... .......... .......... .......... .......... 42%  129M 3s
 67000K .......... .......... .......... .......... .......... 42% 31.2M 3s
 67050K .......... .......... .......... .......... .......... 42% 82.7M 3s
 67100K .......... .......... .......... .......... .......... 42% 94.1M 3s
 67150K .......... .......... .......... .......... .......... 42% 68.5M 3s
 67200K .......... .......... .......... .......... .......... 43% 97.1M 3s
 67250K .......... .......... .......... .......... .......... 43% 99.6M 3s
 67300K .......... .......... .......... .......... .......... 43%  123M 3s
 67350K .......... .......... .......... .......... .......... 43% 92.8M 3s
 67400K .......... .......... .......... .......... .......... 43%  121M 3s
 67450K .......... .......... .......... .......... .......... 43%  132M 3s
 67500K .......... .......... .......... .......... .......... 43% 7.49M 3s
 67550K .......... .......... .......... .......... .......... 43% 80.1M 3s
 67600K .......... .......... .......... .......... .......... 43%  118M 3s
 67650K .......... .......... .......... .......... .......... 43%  106M 3s
 67700K .......... .......... .......... .......... .......... 43%  121M 3s
 67750K .......... .......... .......... .......... .......... 43% 96.8M 3s
 67800K .......... .......... .......... .......... .......... 43% 83.8M 3s
 67850K .......... .......... .......... .......... .......... 43%  127M 3s
 67900K .......... .......... .......... .......... .......... 43%  125M 3s
 67950K .......... .......... .......... .......... .......... 43% 95.9M 3s
 68000K .......... .......... .......... .......... .......... 43%  134M 3s
 68050K .......... .......... .......... .......... .......... 43%  129M 3s
 68100K .......... .......... .......... .......... .......... 43%  130M 3s
 68150K .......... .......... .......... .......... .......... 43%  132M 3s
 68200K .......... .......... .......... .......... .......... 43%  138M 3s
 68250K .......... .......... .......... .......... .......... 43% 31.4M 3s
 68300K .......... .......... .......... .......... .......... 43% 65.2M 3s
 68350K .......... .......... .......... .......... .......... 43% 85.0M 3s
 68400K .......... .......... .......... .......... .......... 43% 31.3M 3s
 68450K .......... .......... .......... .......... .......... 43%  119M 3s
 68500K .......... .......... .......... .......... .......... 43% 31.9M 3s
 68550K .......... .......... .......... .......... .......... 43% 74.2M 3s
 68600K .......... .......... .......... .......... .......... 43% 80.4M 3s
 68650K .......... .......... .......... .......... .......... 43% 46.1M 3s
 68700K .......... .......... .......... .......... .......... 43% 93.4M 3s
 68750K .......... .......... .......... .......... .......... 43% 93.5M 3s
 68800K .......... .......... .......... .......... .......... 44% 96.8M 3s
 68850K .......... .......... .......... .......... .......... 44% 57.3M 3s
 68900K .......... .......... .......... .......... .......... 44% 95.1M 3s
 68950K .......... .......... .......... .......... .......... 44% 6.40M 3s
 69000K .......... .......... .......... .......... .......... 44% 85.8M 3s
 69050K .......... .......... .......... .......... .......... 44% 63.4M 3s
 69100K .......... .......... .......... .......... .......... 44% 92.4M 3s
 69150K .......... .......... .......... .......... .......... 44% 56.4M 3s
 69200K .......... .......... .......... .......... .......... 44% 95.9M 3s
 69250K .......... .......... .......... .......... .......... 44% 98.6M 3s
 69300K .......... .......... .......... .......... .......... 44%  101M 3s
 69350K .......... .......... .......... .......... .......... 44% 56.1M 3s
 69400K .......... .......... .......... .......... .......... 44% 97.1M 3s
 69450K .......... .......... .......... .......... .......... 44% 74.7M 3s
 69500K .......... .......... .......... .......... .......... 44% 3.36M 3s
 69550K .......... .......... .......... .......... .......... 44% 77.4M 3s
 69600K .......... .......... .......... .......... .......... 44% 80.3M 3s
 69650K .......... .......... .......... .......... .......... 44%  109M 3s
 69700K .......... .......... .......... .......... .......... 44%  144M 3s
 69750K .......... .......... .......... .......... .......... 44%  136M 3s
 69800K .......... .......... .......... .......... .......... 44%  141M 3s
 69850K .......... .......... .......... .......... .......... 44%  144M 3s
 69900K .......... .......... .......... .......... .......... 44%  149M 3s
 69950K .......... .......... .......... .......... .......... 44%  146M 3s
 70000K .......... .......... .......... .......... .......... 44%  103M 3s
 70050K .......... .......... .......... .......... .......... 44%  119M 3s
 70100K .......... .......... .......... .......... .......... 44%  150M 3s
 70150K .......... .......... .......... .......... .......... 44% 55.1M 3s
 70200K .......... .......... .......... .......... .......... 44%  132M 3s
 70250K .......... .......... .......... .......... .......... 44%  135M 3s
 70300K .......... .......... .......... .......... .......... 44% 16.4M 3s
 70350K .......... .......... .......... .......... .......... 45%  117M 3s
 70400K .......... .......... .......... .......... .......... 45% 90.0M 3s
 70450K .......... .......... .......... .......... .......... 45%  129M 3s
 70500K .......... .......... .......... .......... .......... 45%  128M 3s
 70550K .......... .......... .......... .......... .......... 45%  125M 3s
 70600K .......... .......... .......... .......... .......... 45%  135M 3s
 70650K .......... .......... .......... .......... .......... 45%  132M 3s
 70700K .......... .......... .......... .......... .......... 45%  129M 3s
 70750K .......... .......... .......... .......... .......... 45% 22.1M 3s
 70800K .......... .......... .......... .......... .......... 45%  104M 3s
 70850K .......... .......... .......... .......... .......... 45%  124M 3s
 70900K .......... .......... .......... .......... .......... 45%  129M 3s
 70950K .......... .......... .......... .......... .......... 45%  131M 3s
 71000K .......... .......... .......... .......... .......... 45%  139M 3s
 71050K .......... .......... .......... .......... .......... 45%  132M 3s
 71100K .......... .......... .......... .......... .......... 45% 66.5M 3s
 71150K .......... .......... .......... .......... .......... 45% 67.6M 3s
 71200K .......... .......... .......... .......... .......... 45% 12.0M 3s
 71250K .......... .......... .......... .......... .......... 45% 92.8M 3s
 71300K .......... .......... .......... .......... .......... 45% 97.7M 3s
 71350K .......... .......... .......... .......... .......... 45% 95.7M 3s
